350
9
******
1,0.7314285714285714
2,0.4657142857142857
3,0.6657142857142857
4,0.52
5,0.46285714285714286
6,0.49142857142857144
7,0.5028571428571429
8,0.49714285714285716
9,0.6742857142857143
-
1 2,0.33714285714285713
1 3,0.5714285714285714
1 4,0.37142857142857144
1 5,0.32
1 6,0.3514285714285714
1 7,0.37142857142857144
1 8,0.36857142857142855
1 9,0.5571428571428572
2 3,0.31142857142857144
2 9,0.3142857142857143
3 4,0.36
3 5,0.3057142857142857
3 6,0.3314285714285714
3 7,0.34
3 8,0.3657142857142857
3 9,0.5171428571428571
4 7,0.2885714285714286
4 8,0.28285714285714286
4 9,0.34
5 9,0.3057142857142857
6 9,0.32857142857142857
7 9,0.3342857142857143
8 9,0.3514285714285714
-
1 3 4,0.3
1 3 6,0.28
1 3 7,0.2857142857142857
1 3 8,0.3057142857142857
1 3 9,0.4714285714285714
1 4 9,0.28285714285714286
1 6 9,0.2714285714285714
1 7 9,0.27714285714285714
1 8 9,0.2885714285714286
3 4 9,0.27714285714285714
3 8 9,0.29428571428571426
-
-
